time,id,rssi
2017-01-19T06:25:43Z,3407074B7A,-62
2017-01-19T06:25:48Z,34070000,-63
2017-01-19T06:26:09Z,3407074B7A,-62
2017-01-19T06:26:14Z,34070000,-63
2017-01-19T06:26:39Z,34070000,-62
2017-01-19T06:26:59Z,3407074B7A,-61
2017-01-19T06:27:05Z,34070000,-60
2017-01-19T06:27:25Z,3407074B7A,-59
2017-01-19T06:27:30Z,34070000,-62
2017-01-19T06:27:50Z,3407074B7A,-60
2017-01-19T06:27:55Z,34070000,-61
2017-01-19T06:28:16Z,3407074B7A,-60
2017-01-19T06:28:21Z,34070000,-60
2017-01-19T06:28:41Z,3407074B7A,-60
2017-01-19T06:28:46Z,34070000,-61
2017-01-19T06:29:06Z,3407074B7A,-61
2017-01-19T06:29:12Z,34070000,-61
2017-01-19T06:29:32Z,3407074B7A,-61
2017-01-19T06:29:37Z,34070000,-63
2017-01-19T06:29:57Z,3407074B7A,-61
2017-01-19T06:30:02Z,34070000,-60
2017-01-19T06:30:23Z,3407074B7A,-60
2017-01-19T06:30:28Z,34070000,-61
2017-01-19T06:30:48Z,3407074B7A,-61
2017-01-19T06:30:53Z,34070000,-61
2017-01-19T06:31:13Z,3407074B7A,-61
2017-01-19T06:31:18Z,34070000,-61
2017-01-19T06:31:38Z,3407074B7A,-61
2017-01-19T06:31:43Z,34070000,-61
2017-01-19T06:32:04Z,3407074B7A,-61
2017-01-19T06:32:09Z,34070000,-61
2017-01-19T06:32:29Z,3407074B7A,-61
2017-01-19T06:32:34Z,34070000,-61
2017-01-19T06:32:54Z,3407074B7A,-61
2017-01-19T06:32:59Z,34070000,-61
2017-01-19T06:33:19Z,3407074B7A,-61
2017-01-19T06:33:24Z,34070000,-61
2017-01-19T06:33:44Z,3407074B7A,-61
2017-01-19T06:33:49Z,34070000,-61
2017-01-19T06:34:09Z,3407074B7A,-61
2017-01-19T06:34:14Z,34070000,-61
2017-01-19T06:34:34Z,3407074B7A,-60
2017-01-19T06:34:39Z,34070000,-61
2017-01-19T06:34:59Z,3407074B7A,-62
2017-01-19T06:35:04Z,34070000,-62
2017-01-19T06:35:25Z,3407074B7A,-63
2017-01-19T06:35:30Z,34070000,-61
2017-01-19T06:35:50Z,3407074B7A,-61
2017-01-19T06:35:55Z,34070000,-61
2017-01-19T06:36:15Z,3407074B7A,-68
2017-01-19T06:36:20Z,34070000,-60
2017-01-19T06:36:40Z,3407074B7A,-61
2017-01-19T06:36:45Z,34000000,-58
2017-01-19T06:37:07Z,3407074B7A,-65
2017-01-19T06:37:12Z,34070000,-62
2017-01-19T06:37:32Z,3407074B7A,-61
2017-01-19T06:37:37Z,34070000,-60
2017-01-19T06:37:57Z,3407074B7A,-61
2017-01-19T06:38:02Z,34070000,-61
2017-01-19T06:38:22Z,3407074B7A,-62
2017-01-19T06:38:27Z,34070000,-61
2017-01-19T06:38:47Z,3407074B7A,-64
2017-01-19T06:38:53Z,34070000,-60
2017-01-19T06:39:13Z,3407074B7A,-62
2017-01-19T06:39:18Z,34070000,-62
2017-01-19T06:39:38Z,3407074B7A,-62
2017-01-19T06:39:43Z,34070000,-62
2017-01-19T06:40:02Z,3407074B7A,-61
2017-01-19T06:40:08Z,34070000,-62
2017-01-19T06:40:28Z,3407074B7A,-62
2017-01-19T06:40:33Z,34070000,-62
2017-01-19T06:40:58Z,34070000,-61
2017-01-19T06:41:18Z,3407074B7A,-61
2017-01-19T06:41:23Z,34070000,-61
2017-01-19T06:41:43Z,3407074B7A,-61
2017-01-19T06:41:48Z,34070000,-61
2017-01-19T06:42:08Z,3407074B7A,-62
2017-01-19T06:42:13Z,34070000,-61
2017-01-19T06:42:33Z,3407074B7A,-62
2017-01-19T06:42:38Z,34070000,-61
2017-01-19T06:42:58Z,3407074B7A,-62
2017-01-19T06:43:03Z,34070000,-61
2017-01-19T06:43:23Z,3407074B7A,-62
2017-01-19T06:43:28Z,34070000,-61
2017-01-19T06:43:48Z,3407074B7A,-62
2017-01-19T06:43:53Z,34070000,-62
2017-01-19T06:44:13Z,3407074B7A,-61
2017-01-19T06:44:18Z,34070000,-62
2017-01-19T06:44:43Z,34070000,-62
2017-01-19T06:45:03Z,3407074B7A,-62
2017-01-19T06:45:08Z,34070000,-62
2017-01-19T06:45:28Z,3407074B7A,-61
2017-01-19T06:45:33Z,34070000,-61
2017-01-19T06:45:53Z,3407074B7A,-61
2017-01-19T06:45:58Z,34070000,-61
2017-01-19T06:46:18Z,3407074B7A,-61
2017-01-19T06:46:23Z,34070000,-61
2017-01-19T06:46:43Z,3407074B7A,-61
2017-01-19T06:46:48Z,34070000,-61
2017-01-19T06:47:08Z,3407074B7A,-61
2017-01-19T06:47:13Z,34070000,-61
2017-01-19T06:47:33Z,3407074B7A,-62
2017-01-19T06:47:38Z,34070000,-61
2017-01-19T06:47:58Z,3407074B7A,-61
2017-01-19T06:48:03Z,34070000,-61
2017-01-19T06:48:23Z,3407074B7A,-61
2017-01-19T06:48:28Z,34070000,-61
2017-01-19T06:48:48Z,3407074B7A,-61
2017-01-19T06:48:53Z,34070000,-61
2017-01-19T06:49:13Z,3407074B7A,-61
2017-01-19T06:49:18Z,340707FF,-61
2017-01-19T06:49:38Z,3407074B7A,-61
2017-01-19T06:49:43Z,34070000,-61
2017-01-19T06:50:03Z,3407074B7A,-61
2017-01-19T06:50:08Z,34070000,-61
2017-01-19T06:50:28Z,3407074B7A,-61
2017-01-19T06:50:33Z,34070000,-61
2017-01-19T06:50:53Z,3407074B7A,-61
2017-01-19T06:50:58Z,34070000,-62
2017-01-19T06:51:18Z,3407074B7A,-61
2017-01-19T06:51:23Z,34070000,-61
2017-01-19T06:51:43Z,3407074B7A,-61
2017-01-19T06:51:48Z,34070000,-62
2017-01-19T06:52:08Z,3407074B7A,-61
2017-01-19T06:52:13Z,34070000,-61
2017-01-19T06:52:33Z,3407074B7A,-61
2017-01-19T06:52:38Z,34070000,-61
2017-01-19T06:52:58Z,3407074B7A,-61
2017-01-19T06:53:03Z,34070000,-62
2017-01-19T06:53:23Z,3407074B7A,-61
2017-01-19T06:53:28Z,34070000,-61
2017-01-19T06:53:48Z,3407074B7A,-61
2017-01-19T06:53:53Z,340707FF,-61
2017-01-19T06:54:13Z,3407074B7A,-61
2017-01-19T06:54:18Z,34070000,-61
2017-01-19T06:54:38Z,3407074B7A,-61
2017-01-19T06:54:43Z,34070000,-61
2017-01-19T06:55:03Z,3407074B7A,-61
2017-01-19T06:55:08Z,34070000,-61
2017-01-19T06:55:28Z,3407074B7A,-60
2017-01-19T06:55:33Z,34070000,-62
2017-01-19T06:55:53Z,3407074B7A,-62
2017-01-19T06:55:58Z,34070000,-61
2017-01-19T06:56:18Z,3407074B7A,-62
2017-01-19T06:56:23Z,34070000,-62
2017-01-19T06:56:43Z,3407074B7A,-62
2017-01-19T06:56:48Z,34070000,-62
2017-01-19T06:57:08Z,3407074B7A,-62
2017-01-19T06:57:13Z,34070000,-62
2017-01-19T06:57:33Z,3407074B7A,-62
2017-01-19T06:57:38Z,34070000,-62
2017-01-19T06:57:58Z,3407074B7A,-62
2017-01-19T06:58:03Z,34070000,-62
2017-01-19T06:58:23Z,3407074B7A,-63
2017-01-19T06:58:28Z,340707FF,-62
2017-01-19T06:58:47Z,3407074B7A,-62
2017-01-19T06:58:53Z,34070000,-62
2017-01-19T06:59:12Z,3407074B7A,-61
2017-01-19T06:59:17Z,34070000,-61
2017-01-19T06:59:37Z,3407074B7A,-61
2017-01-19T06:59:42Z,340707FF,-61
2017-01-19T07:00:02Z,3407074B7A,-62
2017-01-19T07:00:07Z,34070000,-62
2017-01-19T07:00:27Z,3407074B7A,-62
2017-01-19T07:00:32Z,34070000,-61
2017-01-19T07:00:52Z,3407074B7A,-64
2017-01-19T07:00:57Z,34070000,-61
2017-01-19T07:01:17Z,3407074B7A,-61
2017-01-19T07:01:22Z,340707FF,-62
2017-01-19T07:01:42Z,3407074B7A,-61
2017-01-19T07:01:47Z,34070000,-61
2017-01-19T07:02:06Z,3407074B7A,-61
2017-01-19T07:02:12Z,340707FF,-61
2017-01-19T07:02:31Z,3407074B7A,-61
2017-01-19T07:02:36Z,34070000,-61
2017-01-19T07:02:56Z,3407074B7A,-61
2017-01-19T07:03:01Z,34070000,-61
2017-01-19T07:03:20Z,3407074B7A,-61
2017-01-19T07:03:45Z,3407074B7A,-61
2017-01-19T07:03:50Z,34070000,-61
2017-01-19T07:04:10Z,3407074B7A,-61
2017-01-19T07:04:15Z,340707FF,-61
2017-01-19T07:04:35Z,3407074B7A,-61
2017-01-19T07:04:40Z,34070000,-62
2017-01-19T07:05:05Z,34070000,-66
2017-01-19T07:05:25Z,3407074B7A,-65
2017-01-19T07:05:30Z,34070000,-61
2017-01-19T07:05:50Z,3407074B7A,-60
2017-01-19T07:05:55Z,34070000,-59
2017-01-19T07:06:15Z,3407074B7A,-65
2017-01-19T07:06:20Z,34070000,-64
2017-01-19T07:06:40Z,3407074B7A,-61
2017-01-19T07:06:45Z,340707FF,-62
2017-01-19T07:07:10Z,34070000,-61
2017-01-19T07:07:29Z,3407074B7A,-62
2017-01-19T07:07:34Z,34070000,-61
2017-01-19T07:07:54Z,3407074B7A,-62
2017-01-19T07:07:59Z,340707FF,-62
2017-01-19T07:08:19Z,3407074B7A,-61
2017-01-19T07:08:24Z,34070000,-61
2017-01-19T07:08:43Z,3407074B7A,-59
2017-01-19T07:08:49Z,34070000,-60
2017-01-19T07:09:08Z,3407074B7A,-65
2017-01-19T07:09:14Z,34070000,-63
2017-01-19T07:09:33Z,3407074B7A,-62
2017-01-19T07:09:38Z,340707FF,-61
2017-01-19T07:10:01Z,3407074B7A,-61
2017-01-19T07:10:29Z,3407074B7A,-66
2017-01-19T07:10:34Z,34000000,-68
2017-01-19T07:10:57Z,3407074B7A,-65
2017-01-19T07:11:02Z,34000000,-64
2017-01-19T07:11:22Z,3407074B7A,-62
2017-01-19T07:11:27Z,34070000,-64
2017-01-19T07:11:46Z,3407074B7A,-62
2017-01-19T07:11:51Z,34070000,-64
2017-01-19T07:12:11Z,3407074B7A,-61
2017-01-19T07:12:16Z,340707FF,-61
2017-01-19T07:12:36Z,3407074B7A,-62
2017-01-19T07:12:41Z,34070000,-61
2017-01-19T07:13:00Z,3407074B7A,-61
2017-01-19T07:13:05Z,340707FF,-61
2017-01-19T07:13:25Z,3407074B7A,-62
2017-01-19T07:13:30Z,34070000,-62
2017-01-19T07:13:50Z,3407074B7A,-62
2017-01-19T07:13:55Z,340707FF,-62
2017-01-19T07:14:14Z,3407074B7A,-62
2017-01-19T07:14:19Z,34070000,-61
2017-01-19T07:14:39Z,3407074B7A,-62
2017-01-19T07:14:44Z,34070000,-61
2017-01-19T07:15:04Z,3407074B7A,-62
2017-01-19T07:15:09Z,340707FF,-62
2017-01-19T07:15:29Z,3407074B7A,-61
2017-01-19T07:15:34Z,34070000,-61
2017-01-19T07:15:53Z,3407074B7A,-61
2017-01-19T07:15:58Z,34070000,-61
2017-01-19T07:16:18Z,3407074B7A,-61
2017-01-19T07:16:23Z,34070000,-62
2017-01-19T07:16:43Z,3407074B7A,-62
2017-01-19T07:16:48Z,340707FF,-61
2017-01-19T07:17:08Z,3407074B7A,-62
2017-01-19T07:17:13Z,34070000,-62
2017-01-19T07:17:33Z,3407074B7A,-62
2017-01-19T07:17:38Z,34070000,-61
2017-01-19T07:17:58Z,3407074B7A,-62
2017-01-19T07:18:03Z,34070000,-61
2017-01-19T07:18:23Z,3407074B7A,-62
2017-01-19T07:18:28Z,34070000,-61
2017-01-19T07:18:48Z,3407074B7A,-62
2017-01-19T07:18:53Z,34070000,-62
2017-01-19T07:19:13Z,3407074B7A,-61
2017-01-19T07:19:18Z,34070000,-61
2017-01-19T07:19:38Z,3407074B7A,-62
2017-01-19T07:19:43Z,34070000,-62
2017-01-19T07:20:03Z,3407074B7A,-61
2017-01-19T07:20:08Z,34070000,-62
2017-01-19T07:20:28Z,3407074B7A,-61
2017-01-19T07:20:33Z,340707FF,-61
2017-01-19T07:20:52Z,3407074B7A,-62
2017-01-19T07:20:57Z,34070000,-61
2017-01-19T07:21:17Z,3407074B7A,-61
2017-01-19T07:21:22Z,340707FF,-61
2017-01-19T07:21:42Z,3407074B7A,-61
2017-01-19T07:21:47Z,34070000,-61
2017-01-19T07:22:07Z,3407074B7A,-62
2017-01-19T07:22:12Z,34070000,-61
2017-01-19T07:22:56Z,3407074B7A,-62
2017-01-19T07:23:01Z,34070000,-61
2017-01-19T07:23:21Z,3407074B7A,-61
2017-01-19T07:23:46Z,3407074B7A,-61
2017-01-19T07:23:51Z,34070000,-61
2017-01-19T07:24:11Z,3407074B7A,-62
2017-01-19T07:24:35Z,3407074B7A,-62
2017-01-19T07:24:41Z,34070000,-62
2017-01-19T07:25:00Z,3407074B7A,-62
2017-01-19T07:25:30Z,3407074B7A,-62
2017-01-19T07:25:35Z,34070000,-61
2017-01-19T07:25:55Z,3407074B7A,-62
2017-01-19T07:26:00Z,340707FF,-63
2017-01-19T07:26:19Z,3407074B7A,-62
2017-01-19T07:26:44Z,3407074B7A,-62
2017-01-19T07:26:49Z,34070000,-61
2017-01-19T07:27:09Z,3407074B7A,-61
2017-01-19T07:27:14Z,34070000,-63
2017-01-19T07:27:34Z,3407074B7A,-62
2017-01-19T07:27:39Z,340707FF,-61
2017-01-19T07:27:59Z,3407074B7A,-65
2017-01-19T07:28:04Z,34070000,-66
2017-01-19T07:28:24Z,3407074B7A,-61
2017-01-19T07:28:29Z,34070000,-63
2017-01-19T07:28:49Z,3407074B7A,-61
2017-01-19T07:28:54Z,34070000,-61
2017-01-19T07:29:14Z,3407074B7A,-62
2017-01-19T07:29:19Z,34070000,-62
2017-01-19T07:29:38Z,3407074B7A,-62
2017-01-19T07:29:43Z,340707FF,-62
2017-01-19T07:30:03Z,3407074B7A,-62
2017-01-19T07:30:08Z,340707FF,-62
2017-01-19T07:30:28Z,3407074B7A,-62
2017-01-19T07:30:33Z,340707FF,-62
2017-01-19T07:30:52Z,3407074B7A,-62
2017-01-19T07:30:57Z,34070000,-62
2017-01-19T07:31:17Z,3407074B7A,-62
2017-01-19T07:31:22Z,340707FF,-62
2017-01-19T07:31:41Z,3407074B7A,-62
2017-01-19T07:31:51Z,34000000,-62
2017-01-19T07:32:11Z,3407074B7A,-62
2017-01-19T07:32:16Z,340707FF,-61
2017-01-19T07:32:35Z,3407074B7A,-61
2017-01-19T07:32:41Z,340707FF,-61
2017-01-19T07:33:00Z,3407074B7A,-61
2017-01-19T07:33:05Z,340707FF,-61
2017-01-19T07:33:24Z,3407074B7A,-62
2017-01-19T07:33:29Z,34070000,-62
2017-01-19T07:33:49Z,3407074B7A,-62
2017-01-19T07:33:59Z,34000000,-63
2017-01-19T07:34:19Z,3407074B7A,-62
2017-01-19T07:34:24Z,34070000,-61
2017-01-19T07:34:43Z,3407074B7A,-61
2017-01-19T07:34:48Z,340707FF,-62
2017-01-19T07:35:08Z,3407074B7A,-61
2017-01-19T07:35:13Z,340707FF,-61
2017-01-19T07:35:32Z,3407074B7A,-62
2017-01-19T07:35:37Z,340707FF,-60
2017-01-19T07:35:57Z,3407074B7A,-61
2017-01-19T07:36:02Z,34070000,-61
2017-01-19T07:36:21Z,3407074B7A,-61
2017-01-19T07:36:26Z,340707FF,-61
2017-01-19T07:36:45Z,3407074B7A,-61
2017-01-19T07:36:55Z,34000000,-62
2017-01-19T07:37:15Z,3407074B7A,-61
2017-01-19T07:37:25Z,34000000,-62
2017-01-19T07:37:44Z,3407074B7A,-62
2017-01-19T07:37:50Z,340707FF,-61
2017-01-19T07:38:09Z,3407074B7A,-61
2017-01-19T07:38:19Z,34000000,-62
2017-01-19T07:38:38Z,3407074B7A,-62
2017-01-19T07:38:43Z,340707FF,-61
2017-01-19T07:39:03Z,3407074B7A,-61
2017-01-19T07:39:08Z,340707FF,-62
2017-01-19T07:39:27Z,3407074B7A,-62
2017-01-19T07:39:32Z,34070000,-63
2017-01-19T07:39:51Z,3407074B7A,-62
2017-01-19T07:40:02Z,34800000,-63
2017-01-19T07:40:21Z,3407074B7A,-62
2017-01-19T07:40:26Z,340707FF,-62
2017-01-19T07:40:45Z,3407074B7A,-62
2017-01-19T07:40:51Z,340707FF,-61
2017-01-19T07:41:10Z,3407074B7A,-65
2017-01-19T07:41:15Z,34070000,-68
2017-01-19T07:41:35Z,3407074B7A,-61
2017-01-19T07:41:59Z,3407074B7A,-66
2017-01-19T07:42:05Z,34070000,-64
2017-01-19T07:42:24Z,3407074B7A,-61
2017-01-19T07:42:29Z,340707FF,-61
2017-01-19T07:42:49Z,3407074B7A,-61
2017-01-19T07:42:54Z,34070000,-61
2017-01-19T07:43:13Z,3407074B7A,-63
2017-01-19T07:43:18Z,34070000,-61
2017-01-19T07:43:37Z,3407074B7A,-61
2017-01-19T07:43:42Z,340707FF,-60
2017-01-19T07:44:02Z,3407074B7A,-65
2017-01-19T07:44:07Z,340707FF,-62
2017-01-19T07:44:26Z,3407074B7A,-63
2017-01-19T07:44:37Z,34000000,-64
2017-01-19T07:44:56Z,3407074B7A,-63
2017-01-19T07:45:01Z,340707FF,-67
2017-01-19T07:45:21Z,3407074B7A,-62
2017-01-19T07:45:26Z,340707FF,-64
2017-01-19T07:45:46Z,3407074B7A,-64
2017-01-19T07:45:51Z,34070000,-66
2017-01-19T07:46:11Z,3407074B7A,-61
2017-01-19T07:46:16Z,340707FF,-61
2017-01-19T07:46:36Z,3407074B7A,-64
2017-01-19T07:46:41Z,34070000,-66
2017-01-19T07:47:00Z,3407074B7A,-61
2017-01-19T07:47:11Z,34000000,-63
2017-01-19T07:47:31Z,3407074B7A,-63
2017-01-19T07:47:36Z,34000000,-60
2017-01-19T07:47:57Z,3407074B7A,-63
2017-01-19T07:48:02Z,34070000,-64
2017-01-19T07:48:21Z,3407074B7A,-63
2017-01-19T07:48:27Z,34070000,-63
2017-01-19T07:48:46Z,3407074B7A,-62
2017-01-19T07:48:51Z,340707FF,-62
2017-01-19T07:49:11Z,3407074B7A,-61
2017-01-19T07:49:35Z,3407074B7A,-61
2017-01-19T07:49:45Z,34000000,-62
2017-01-19T07:50:04Z,3407074B7A,-62
2017-01-19T07:50:10Z,340707FF,-61
2017-01-19T07:50:29Z,3407074B7A,-62
2017-01-19T07:50:58Z,3407074B7A,-62
2017-01-19T07:51:08Z,34000000,-62
2017-01-19T07:51:28Z,3407074B7A,-61
2017-01-19T07:51:33Z,340707FF,-62
2017-01-19T07:51:52Z,3407074B7A,-62
2017-01-19T07:51:57Z,340707FF,-61
2017-01-19T07:52:16Z,3407074B7A,-62
2017-01-19T07:52:21Z,340707FF,-62
2017-01-19T07:52:41Z,3407074B7A,-66
2017-01-19T07:52:51Z,34000000,-62
2017-01-19T07:53:10Z,F8001EAA,-112
2017-01-19T07:53:10Z,3407074B7A,-63
2017-01-19T07:53:15Z,340707FF,-63
2017-01-19T07:53:35Z,3407074B7A,-65
2017-01-19T07:53:40Z,340707FF,-64
2017-01-19T07:53:59Z,3407074B7A,-61
2017-01-19T07:54:04Z,34070000,-60
2017-01-19T07:54:34Z,34000000,-62
2017-01-19T07:54:53Z,3407074B7A,-62
2017-01-19T07:54:58Z,3407077F,-62
2017-01-19T07:55:03Z,34000000,-62
2017-01-19T07:55:22Z,3407074B7A,-62
2017-01-19T07:55:27Z,340707FF,-62
2017-01-19T07:55:46Z,3407074B7A,-62
2017-01-19T07:55:51Z,340707FF,-62
2017-01-19T07:56:21Z,34000000,-62
2017-01-19T07:56:50Z,34000000,-62
2017-01-19T07:57:10Z,3407074B7A,-62
2017-01-19T07:57:15Z,340707FF,-61
2017-01-19T07:57:34Z,3407074B7A,-62
2017-01-19T07:57:44Z,34000000,-63
2017-01-19T07:58:03Z,3407074B7A,-62
2017-01-19T07:58:08Z,340707FF,-61
2017-01-19T07:58:27Z,3407074B7A,-62
2017-01-19T07:58:38Z,34000000,-63
2017-01-19T07:58:57Z,3407074B7A,-62
2017-01-19T07:59:02Z,340707FF,-62
2017-01-19T07:59:21Z,3407074B7A,-62
2017-01-19T07:59:31Z,34000000,-62
2017-01-19T08:00:00Z,34000000,-62
2017-01-19T08:00:20Z,3407074B7A,-62
2017-01-19T08:00:25Z,340707FF,-61
2017-01-19T08:00:44Z,3407074B7A,-62
2017-01-19T08:00:54Z,34000000,-63
2017-01-19T08:01:13Z,3407074B7A,-62
2017-01-19T08:01:18Z,340707FF,-61
2017-01-19T08:01:37Z,3407074B7A,-62
2017-01-19T08:01:42Z,34070700,-62
2017-01-19T08:02:01Z,3407074B7A,-62
2017-01-19T08:02:06Z,340707FF,-61
2017-01-19T08:02:26Z,3407074B7A,-61
2017-01-19T08:02:36Z,34000000,-62
2017-01-19T08:02:55Z,3407074B7A,-61
2017-01-19T08:03:00Z,340707FF,-61
2017-01-19T08:03:19Z,3407074B7A,-62
2017-01-19T08:03:29Z,34000000,-62
2017-01-19T08:03:59Z,34000000,-62
2017-01-19T08:04:18Z,3407074B7A,-62
2017-01-19T08:04:23Z,340707FF,-62
2017-01-19T08:04:42Z,3407074B7A,-61
2017-01-19T08:04:52Z,34000000,-66
2017-01-19T08:05:12Z,3407074B7A,-61
2017-01-19T08:05:36Z,3407074B7A,-61
2017-01-19T08:05:46Z,34000000,-65
2017-01-19T08:06:06Z,3407074B7A,-62
2017-01-19T08:06:11Z,340707FF,-61
2017-01-19T08:06:30Z,3407074B7A,-63
2017-01-19T08:06:35Z,340707FF,-61
2017-01-19T08:06:54Z,3407074B7A,-61
2017-01-19T08:06:59Z,340707FF,-61
2017-01-19T08:07:18Z,3407074B7A,-61
2017-01-19T08:07:29Z,34000000,-62
2017-01-19T08:07:48Z,3407074B7A,-62
2017-01-19T08:07:53Z,340707FF,-60
2017-01-19T08:08:12Z,3407074B7A,-62
2017-01-19T08:08:22Z,34000000,-62
2017-01-19T08:08:47Z,340707FF,-62
2017-01-19T08:09:06Z,3407074B7A,-61
2017-01-19T08:09:11Z,340707FF,-61
2017-01-19T08:09:30Z,3407074B7A,-62
2017-01-19T08:09:35Z,340707FF,-61
2017-01-19T08:09:54Z,3407074B7A,-62
2017-01-19T08:10:00Z,340707FF,-62
2017-01-19T08:10:19Z,3407074B7A,-62
2017-01-19T08:10:24Z,340707FF,-62
2017-01-19T08:10:43Z,3407074B7A,-62
2017-01-19T08:10:53Z,34000000,-62
2017-01-19T08:11:12Z,3407074B7A,-62
2017-01-19T08:11:17Z,340707FF,-62
2017-01-19T08:11:36Z,3407074B7A,-62
2017-01-19T08:11:47Z,34000000,-62
2017-01-19T08:12:06Z,3407074B7A,-62
2017-01-19T08:12:16Z,34000000,-62
2017-01-19T08:12:35Z,3407074B7A,-62
2017-01-19T08:12:40Z,340707FF,-61
2017-01-19T08:12:59Z,3407074B7A,-61
2017-01-19T08:13:10Z,34000000,-63
2017-01-19T08:13:29Z,3407074B7A,-62
2017-01-19T08:13:34Z,340707FF,-61
2017-01-19T08:13:53Z,3407074B7A,-63
2017-01-19T08:14:03Z,34000000,-63
2017-01-19T08:14:22Z,3407074B7A,-62
2017-01-19T08:14:27Z,340707FF,-62
2017-01-19T08:14:46Z,3407074B7A,-62
2017-01-19T08:14:56Z,34000000,-63
2017-01-19T08:15:16Z,3407074B7A,-62
2017-01-19T08:15:26Z,34000000,-62
2017-01-19T08:15:45Z,3407074B7A,-61
